pessoas_predio,sensor_vazamento,sensor_presenca,segundo_medida,horario_limpeza,dia_util,vazamento
2,1,0,5,0,1,1
5,0,0,15,0,1,0
0,1,0,25,0,1,1
5,1,1,35,0,1,0
5,1,1,45,0,1,0
2,1,1,55,0,1,0
4,1,1,65,0,1,0
5,0,0,75,0,1,0
3,0,1,85,0,1,0
5,1,0,95,0,1,1
4,1,1,105,0,1,0
5,1,0,115,0,1,1
2,0,0,125,0,1,0
5,1,0,135,0,1,1
1,0,0,145,0,1,0
0,0,0,155,0,1,0
3,1,0,165,0,1,1
0,0,1,175,0,1,0
1,0,0,185,0,1,0
4,0,0,195,0,1,0
2,0,0,205,0,1,0
2,0,0,215,0,1,0
0,0,0,225,0,1,0
2,1,1,235,0,1,0
0,0,0,245,0,1,0
0,1,1,255,0,1,0
5,1,1,265,0,1,0
2,1,1,275,0,1,0
0,1,0,285,0,1,1
2,1,1,295,0,1,0
0,1,0,305,0,1,1
0,0,1,315,0,1,0
5,0,0,325,0,1,0
3,0,1,335,0,1,0
0,0,1,345,0,1,0
4,1,1,355,0,1,0
5,1,1,365,0,1,0
0,0,0,375,0,1,0
3,0,0,385,0,1,0
1,1,0,395,0,1,1
4,0,1,405,0,1,0
3,1,0,415,0,1,1
0,0,1,425,0,1,0
2,1,0,435,0,1,1
5,0,0,445,0,1,0
3,1,1,455,0,1,0
2,0,1,465,0,1,0
2,1,0,475,0,1,1
1,0,0,485,0,1,0
5,1,1,495,0,1,0
5,1,1,505,0,1,1
1,1,0,515,0,1,1
3,0,1,525,0,1,0
5,0,1,535,0,1,0
4,1,0,545,0,1,1
4,1,1,555,0,1,1
3,1,1,565,0,1,1
1,1,0,575,0,1,1
0,1,0,585,0,1,1
4,1,0,595,0,1,1
3,1,0,605,0,1,1
4,0,1,615,0,1,0
2,1,0,625,0,1,1
5,1,1,635,0,1,1
4,1,0,645,0,1,1
3,0,1,655,0,1,0
0,0,1,665,0,1,0
0,0,0,675,0,1,0
2,1,0,685,0,1,1
1,1,0,695,0,1,1
4,1,1,705,0,1,1
1,0,1,715,0,1,0
1,0,0,725,0,1,0
4,0,0,735,0,1,0
4,1,0,745,0,1,1
1,1,1,755,0,1,1
2,0,0,765,0,1,0
1,1,1,775,0,1,1
4,1,0,785,0,1,1
3,0,1,795,0,1,0
0,1,0,805,0,1,1
0,1,1,815,0,1,1
5,0,1,825,0,1,0
3,1,0,835,0,1,1
1,1,1,845,0,1,1
2,1,1,855,0,1,1
5,1,1,865,0,1,0
2,1,1,875,0,1,0
4,0,1,885,0,1,0
3,0,0,895,0,1,0
3,0,0,905,0,1,0
1,0,1,915,0,1,0
0,0,1,925,0,1,0
4,1,1,935,0,1,1
2,0,1,945,0,1,0
2,0,1,955,0,1,0
0,1,1,965,0,1,0
3,1,1,975,0,1,0
1,1,1,985,0,1,0
5,1,0,995,0,1,1
1,1,0,1005,0,1,1
5,0,0,1015,0,1,0
5,0,0,1025,0,1,0
5,0,1,1035,0,1,0
1,0,0,1045,0,1,0
2,1,0,1055,0,1,1
5,1,1,1065,0,1,1
1,0,0,1075,0,1,0
1,1,1,1085,0,1,1
4,1,1,1095,0,1,1
4,0,0,1105,0,1,0
2,0,0,1115,0,1,0
0,0,1,1125,0,1,0
3,0,1,1135,0,1,0
0,0,0,1145,0,1,0
0,0,1,1155,0,1,0
5,0,1,1165,0,1,0
4,0,0,1175,0,1,0
1,1,0,1185,0,1,1
3,1,1,1195,0,1,0
4,0,1,1205,0,1,0
1,0,1,1215,0,1,0
1,0,1,1225,0,1,0
1,0,1,1235,0,1,0
2,0,0,1245,0,1,0
3,1,1,1255,0,1,0
2,0,0,1265,0,1,0
2,1,0,1275,0,1,1
5,1,0,1285,0,1,1
1,0,1,1295,0,1,0
3,1,1,1305,0,1,0
3,1,1,1315,0,1,0
1,0,1,1325,0,1,0
1,0,1,1335,0,1,0
1,0,1,1345,0,1,0
5,0,1,1355,0,1,0
3,0,1,1365,0,1,0
2,1,0,1375,0,1,1
5,0,0,1385,0,1,0
3,1,1,1395,0,1,0
0,0,0,1405,0,1,0
3,1,0,1415,0,1,1
3,1,0,1425,0,1,1
3,0,1,1435,0,1,0
3,1,0,1445,0,1,1
5,1,0,1455,0,1,1
5,0,1,1465,0,1,0
0,0,0,1475,0,1,0
4,1,1,1485,0,1,1
2,1,1,1495,0,1,1
5,1,0,1505,0,1,1
5,0,0,1515,0,1,0
2,1,0,1525,0,1,1
1,0,0,1535,0,1,0
4,1,1,1545,0,1,1
4,0,1,1555,0,1,0
4,0,1,1565,0,1,0
3,1,1,1575,0,1,0
4,0,1,1585,0,1,0
4,0,1,1595,0,1,0
1,1,1,1605,0,1,1
1,1,1,1615,0,1,1
2,1,1,1625,0,1,1
2,0,0,1635,0,1,0
1,1,1,1645,0,1,0
0,0,0,1655,0,1,0
2,1,1,1665,0,1,1
0,1,0,1675,0,1,1
2,0,1,1685,0,1,0
4,1,1,1695,0,1,0
2,0,1,1705,0,1,0
5,0,1,1715,0,1,0
3,0,0,1725,0,1,0
0,1,1,1735,0,1,0
3,1,1,1745,0,1,0
0,0,0,1755,0,1,0
5,0,0,1765,0,1,0
5,0,1,1775,0,1,0
1,1,0,1785,0,1,1
0,1,0,1795,0,1,1
1,1,1,1805,0,1,1
3,1,1,1815,0,1,1
5,0,0,1825,0,1,0
3,0,0,1835,0,1,0
5,0,1,1845,0,1,0
5,1,1,1855,0,1,0
4,1,0,1865,0,1,1
0,0,0,1875,0,1,0
1,0,1,1885,0,1,0
2,0,1,1895,0,1,0
3,1,1,1905,0,1,0
5,1,0,1915,0,1,1
4,0,0,1925,0,1,0
4,1,1,1935,0,1,0
1,1,0,1945,0,1,1
0,0,0,1955,0,1,0
2,1,0,1965,0,1,1
5,1,1,1975,0,1,0
0,1,0,1985,0,1,1
5,0,1,1995,0,1,0
1,1,1,2005,0,1,0
4,1,0,2015,0,1,1
1,0,0,2025,0,1,0
1,0,1,2035,0,1,0
0,0,0,2045,0,1,0
5,0,0,2055,0,1,0
5,0,1,2065,0,1,0
0,1,1,2075,0,1,0
5,0,1,2085,0,1,0
4,0,0,2095,0,1,0
0,0,0,2105,0,1,0
1,1,1,2115,0,1,0
3,0,1,2125,0,1,0
2,1,1,2135,0,1,0
2,0,0,2145,0,1,0
3,1,1,2155,0,1,0
2,0,1,2165,0,1,0
2,0,1,2175,0,1,0
5,1,1,2185,0,1,0
3,0,1,2195,0,1,0
4,1,1,2205,0,1,0
5,0,0,2215,0,1,0
2,0,1,2225,0,1,0
4,1,0,2235,0,1,1
0,0,0,2245,0,1,0
4,0,0,2255,0,1,0
3,1,0,2265,0,1,1
5,1,0,2275,0,1,1
4,0,0,2285,0,1,0
4,0,0,2295,0,1,0
1,1,0,2305,0,1,1
0,1,1,2315,0,1,1
