pessoas,maquinas,vazao_total,vazao_1,sensor_p1,vazao_2,sensor_p2,vazao_3,sensor_p3,vazamento,t_seg,hora
0,4,0.36,0.11,0,0.13,0,0.13,0,0,30,00:00:30
0,2,0.16,0.05,0,0.06,0,0.05,0,0,90,00:01:30
0,5,0.49,0.18,0,0.14,0,0.17,0,0,150,00:02:30
0,5,0.46,0.20,0,0.13,0,0.14,0,0,210,00:03:30
0,1,0.10,0.04,0,0.03,0,0.03,0,0,270,00:04:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,330,00:05:30
0,3,0.31,0.08,0,0.11,0,0.12,0,0,390,00:06:30
0,3,0.27,0.12,0,0.08,0,0.08,0,0,450,00:07:30
0,3,0.32,0.09,0,0.11,0,0.12,0,0,510,00:08:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,570,00:09:30
0,5,0.47,0.14,0,0.13,0,0.20,0,0,630,00:10:30
0,2,0.19,0.06,0,0.06,0,0.06,0,0,690,00:11:30
0,4,0.36,0.11,0,0.13,0,0.12,0,0,750,00:12:30
0,3,0.27,0.12,0,0.08,0,0.08,0,0,810,00:13:30
0,2,0.17,0.05,0,0.05,0,0.07,0,0,870,00:14:30
0,2,0.22,0.08,0,0.07,0,0.06,0,0,930,00:15:30
0,3,0.26,0.09,0,0.09,0,0.08,0,0,990,00:16:30
0,3,0.29,0.10,0,0.09,0,0.09,0,0,1050,00:17:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,1110,00:18:30
0,2,0.18,0.06,0,0.06,0,0.06,0,0,1170,00:19:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,1230,00:20:30
0,1,0.09,0.03,0,0.04,0,0.03,0,0,1290,00:21:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,1350,00:22:30
0,1,0.08,0.03,0,0.03,0,0.03,0,0,1410,00:23:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,1470,00:24:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,1530,00:25:30
0,5,0.43,0.13,0,0.17,0,0.13,0,0,1590,00:26:30
0,2,0.18,0.06,0,0.06,0,0.05,0,0,1650,00:27:30
0,5,0.41,0.13,0,0.16,0,0.13,0,0,1710,00:28:30
0,4,0.34,0.12,0,0.11,0,0.11,0,0,1770,00:29:30
0,2,0.16,0.05,0,0.06,0,0.05,0,0,1830,00:30:30
0,1,0.11,0.03,0,0.04,0,0.04,0,0,1890,00:31:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,1950,00:32:30
0,3,0.23,0.08,0,0.08,0,0.08,0,0,2010,00:33:30
0,5,0.53,0.15,0,0.20,0,0.19,0,0,2070,00:34:30
0,3,0.30,0.08,0,0.11,0,0.10,0,0,2130,00:35:30
0,4,0.38,0.10,0,0.16,0,0.12,0,0,2190,00:36:30
0,2,0.19,0.06,0,0.06,0,0.06,0,0,2250,00:37:30
0,4,0.40,0.13,0,0.16,0,0.11,0,0,2310,00:38:30
0,2,0.19,0.05,0,0.08,0,0.06,0,0,2370,00:39:30
0,2,0.19,0.07,0,0.06,0,0.06,0,0,2430,00:40:30
0,2,0.17,0.05,0,0.06,0,0.05,0,0,2490,00:41:30
0,2,0.18,0.06,0,0.06,0,0.05,0,0,2550,00:42:30
0,2,0.21,0.07,0,0.07,0,0.06,0,0,2610,00:43:30
0,4,0.38,0.11,0,0.14,0,0.13,0,0,2670,00:44:30
0,5,0.45,0.15,0,0.15,0,0.15,0,0,2730,00:45:30
0,1,0.08,0.03,0,0.03,0,0.03,0,0,2790,00:46:30
0,3,0.31,0.09,0,0.11,0,0.11,0,0,2850,00:47:30
0,3,0.26,0.09,0,0.08,0,0.09,0,0,2910,00:48:30
0,2,0.19,0.05,0,0.07,0,0.06,0,0,2970,00:49:30
0,2,0.19,0.06,0,0.07,0,0.06,0,0,3030,00:50:30
0,5,0.46,0.13,0,0.19,0,0.15,0,0,3090,00:51:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,3150,00:52:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,3210,00:53:30
0,1,0.09,0.03,0,0.04,0,0.03,0,0,3270,00:54:30
0,2,0.21,0.06,0,0.08,0,0.07,0,0,3330,00:55:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,3390,00:56:30
0,5,0.50,0.19,0,0.19,0,0.13,0,0,3450,00:57:30
0,2,0.21,0.08,0,0.06,0,0.07,0,0,3510,00:58:30
0,1,0.10,0.04,0,0.03,0,0.03,0,0,3570,00:59:30
0,4,0.36,0.13,0,0.13,0,0.10,0,0,3630,01:00:30
0,3,0.26,0.08,0,0.08,0,0.10,0,0,3690,01:01:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,3750,01:02:30
0,4,0.34,0.11,0,0.10,0,0.14,0,0,3810,01:03:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,3870,01:04:30
0,3,0.30,0.10,0,0.08,0,0.12,0,0,3930,01:05:30
0,1,0.10,0.04,0,0.03,0,0.04,0,0,3990,01:06:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,4050,01:07:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,4110,01:08:30
0,5,0.43,0.13,0,0.17,0,0.13,0,0,4170,01:09:30
0,3,0.27,0.09,0,0.08,0,0.10,0,0,4230,01:10:30
0,4,0.44,0.14,0,0.15,0,0.14,0,0,4290,01:11:30
0,5,0.40,0.14,0,0.14,0,0.13,0,0,4350,01:12:30
0,5,0.51,0.19,0,0.16,0,0.16,0,0,4410,01:13:30
0,5,0.44,0.16,0,0.13,0,0.16,0,0,4470,01:14:30
0,4,0.37,0.11,0,0.15,0,0.11,0,0,4530,01:15:30
0,5,0.51,0.20,0,0.13,0,0.19,0,0,4590,01:16:30
0,5,0.44,0.14,0,0.13,0,0.17,0,0,4650,01:17:30
0,4,0.41,0.15,0,0.11,0,0.14,0,0,4710,01:18:30
